Win64
PlayerPath?
C:/Users/Rokas/Desktop/CosmicTrashlords/Cosmic Trashlords.exe
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GameExit
ee55900f1d4741c312c5254e8a798dc1 Assembly-CSharp.dll:.EnemyShoot
110f2a0070b3187e958f66f02acd4fc7 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.OnScreen.Editor.OnScreenButtonEditor
e5ec27552c72cf761c88dbcf756980bb Assembly-CSharp.dll:.GameManager
107664bf6ee61f670a26b3e4a972677e Assembly-CSharp.dll:.GravityOnTrigger
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CharacterInput
1994f8b165cd1b6e4b1669e09b537fa5 Unity.InputSystem.dll:UnityEngine.Experimental.Input.InputSystemObject
5ea60dab71124dd164d1f74c5652c411 Assembly-CSharp.dll:.EnemyMove
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CameraShaker
47cd05cf11ce8beb2fd9a1522f58f5ec Assembly-CSharp.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
f5d43549ba31c4863607e2edffd3145c Assembly-CSharp.dll:.ShipMovement
b4ebc22f1910f68d56c57d853d9867f2 Assembly-CSharp.dll:.ScreenResolutions
